Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,prepared,,,,,,,,,,,,,,
Title:,Prepared,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"tested",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,tested,,,,,,,,,,,,,,
Title:,Tested,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"passed_qa",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,passed_qa,,,,,,,,,,,,,,
Title:,Passed QA,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"publish",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,published,,,,,,,,,,,,,,
Title:,Published,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"",,,,,,,,,,,,,,
Permissions,Acquire,Owner,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,RegulatoryInspector,Publisher,Reader,Editor,Contributor,Anonymous
View,N,N,Y,Y,Y,Y,N,N,Y,Y,N,N,N,N,N
BIKA: Edit Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Close Batch,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Reopen Batch,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Add Analysis Request,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
Modify portal content,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,approved,,,,,,,,,,,,,,
Title:,Approved,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,approved,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,received,,,,,,,,,,,,,,
Title:,Received,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,received,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,accepted,,,,,,,,,,,,,,
Title:,Accepted,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,accepted,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,released,,,,,,,,,,,,,,
Title:,Released,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,released,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,prepared,,,,,,,,,,,,,,
Title:,Prepared,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,prepared,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,tested,,,,,,,,,,,,,,
Title:,Tested,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,tested,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,passed_qa,,,,,,,,,,,,,,
Title:,Passed QA,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,passed_qa,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,,
Id:,published,,,,,,,,,,,,,,
Title:,Published,,,,,,,,,,,,,,
Description:,"",,,,,,,,,,,,,,
Target state:,published,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,,
Guard permission:,,,,,,,,,,,,,,,
Guard expression:,,,,,,,,,,,,,,,
